Command line invocation:
    HEADER_SEARCH_PATHS = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/include  /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers/platform/ios /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/DoubleConversion/DoubleConversion.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/FirebaseCore/FirebaseCore.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/FirebaseCoreExtension/FirebaseCoreExtension.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal/FirebaseCoreInternal.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/FirebaseInstallations/FirebaseInstallations.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/FirebaseMessaging/FirebaseMessaging.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/GoogleDataTransport/GoogleDataTransport.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/GoogleUtilities/GoogleUtilities.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/PromisesObjC/FBLPromises.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RCT-Folly/folly.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RCTDeprecation/RCTDeprecation.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RCTTypeSafety/RCTTypeSafety.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RNDateTimePicker/RNDateTimePicker.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RNFBApp/RNFBApp.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RNFBMessaging/RNFBMessaging.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RNKeychain/RNKeychain.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/RNSVG/RNSVG.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-CoreModules/CoreModules.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-FabricComponents/React_FabricComponents.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-FabricImage/React_FabricImage.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-ImageManager/React_ImageManager.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-Mapbuffer/React_Mapbuffer.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTAnimation/RCTAnimation.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTAppDelegate/React_RCTAppDelegate.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTBlob/RCTBlob.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTFBReactNativeSpec/React_RCTFBReactNativeSpec.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTFabric/RCTFabric.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTImage/RCTImage.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTLinking/RCTLinking.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTNetwork/RCTNetwork.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTRuntime/RCTRuntime.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTSettings/RCTSettings.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTText/RCTText.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RCTVibration/RCTVibration.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RuntimeApple/React_RuntimeApple.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RuntimeCore/React_RuntimeCore.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-RuntimeHermes/React_RuntimeHermes.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-cxxreact/cxxreact.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-debug/React_debug.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-defaultsnativemodule/React_defaultsnativemodule.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-domnativemodule/React_domnativemodule.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-featureflags/React_featureflags.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-featureflagsnativemodule/React_featureflagsnativemodule.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-hermes/reacthermes.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-idlecallbacksnativemodule/idlecallbacksnativemodule.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jserrorhandler/React_jserrorhandler.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsi/jsi.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsiexecutor/jsireact.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsinspector/jsinspector_modern.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsinspectorcdp/jsinspector_moderncdp.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsinspectornetwork/jsinspector_modernnetwork.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsinspectortracing/jsinspector_moderntracing.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-jsitooling/JSITooling.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-logger/logger.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-microtasksnativemodule/React_microtasksnativemodule.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-oscompat/oscompat.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-perflogger/reactperflogger.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-performancetimeline/React_performancetimeline.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-rendererconsistency/React_rendererconsistency.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-renderercss/React_renderercss.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-rendererdebug/React_rendererdebug.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-runtimescheduler/React_runtimescheduler.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-utils/React_utils.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/ReactAppDependencyProvider/ReactAppDependencyProvider.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/ReactCodegen/ReactCodegen.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/SocketRocket/SocketRocket.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/Yoga/yoga.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/fmt/fmt.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/glog/glog.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/nanopb/nanopb.framework/Headers" "/Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/react-native-document-picker/react_native_document_picker.framework/Headers" "/Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods/Headers/Public" "/Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods/Headers/Public/FBLazyVector" "/Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods/Headers/Public/Firebase" "/Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods/Headers/Public/RCTRequired" "/Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods/Headers/Public/React-callinvoker" "/Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods/Headers/Public/React-timing" "/Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods/Headers/Public/boost" "/Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods/Headers/Public/fast_float" "/Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods/Headers/Public/hermes-engine" "/Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods/DoubleConversion"  /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers/platform/ios /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios /Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods/Firebase/CoreOnly/Sources "/Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods/boost" "/Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods/Headers/Private/React-Core" "/Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods/Headers/Private/React-Core" "/Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios/Pods/Headers/Private/Yoga"
    HOME = /Users/mostafamagdy
    HOST_ARCH = arm64
    HOST_PLATFORM = macosx
    ICONV = /usr/bin/iconv
    IMPLICIT_DEPENDENCY_DOMAIN = default
    INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE = YES
    INFOPLIST_EXPAND_BUILD_SETTINGS = YES
    INFOPLIST_FILE = Compound/Info.plist
    INFOPLIST_OUTPUT_FORMAT = binary
    INFOPLIST_PATH = Compound.app/Info.plist
    INFOPLIST_PREPROCESS = NO
    INFOSTRINGS_PATH = Compound.app/en.lproj/InfoPlist.strings
    INLINE_PRIVATE_FRAMEWORKS = NO
    INSTALLAPI_IGNORE_SKIP_INSTALL = YES
    INSTALLHDRS_COPY_PHASE = NO
    INSTALLHDRS_SCRIPT_PHASE = NO
    INSTALL_DIR = /tmp/Compound.dst/Applications
    INSTALL_GROUP = staff
    INSTALL_MODE_FLAG = u+w,go-w,a+rX
    INSTALL_OWNER = mostafamagdy
    INSTALL_PATH = /Applications
    INSTALL_ROOT = /tmp/Compound.dst
    IPHONEOS_DEPLOYMENT_TARGET = 15.1
    IS_UNOPTIMIZED_BUILD = YES
    JAVAC_DEFAULT_FLAGS = -J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8
    JAVA_APP_STUB = /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    JAVA_ARCHIVE_CLASSES = YES
    JAVA_ARCHIVE_TYPE = JAR
    JAVA_COMPILER = /usr/bin/javac
    JAVA_FOLDER_PATH = Compound.app/Java
    JAVA_FRAMEWORK_RESOURCES_DIRS = Resources
    JAVA_JAR_FLAGS = cv
    JAVA_SOURCE_SUBDIR = .
    JAVA_USE_DEPENDENCIES = YES
    JAVA_ZIP_FLAGS = -urg
    JIKES_DEFAULT_FLAGS = +E +OLDCSO
    KEEP_PRIVATE_EXTERNS = NO
    LD_DEPENDENCY_INFO_FILE = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/Objects-normal/undefined_arch/Compound_dependency_info.dat
    LD_EXPORT_SYMBOLS = YES
    LD_GENERATE_MAP_FILE = NO
    LD_MAP_FILE_PATH = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/Compound-LinkMap-normal-undefined_arch.txt
    LD_NO_PIE = NO
    LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER = YES
    LD_RUNPATH_SEARCH_PATHS = /usr/lib/swift  /usr/lib/swift '@executable_path/Frameworks' '@loader_path/Frameworks' @executable_path/Frameworks
    LD_RUNPATH_SEARCH_PATHS_YES = @loader_path/../Frameworks
    LD_SHARED_CACHE_ELIGIBLE = Automatic
    LD_WARN_DUPLICATE_LIBRARIES = NO
    LD_WARN_UNUSED_DYLIBS = NO
    LEGACY_DEVELOPER_DIR = /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    LEX = lex
    LIBRARY_DEXT_INSTALL_PATH = /Library/DriverExtensions
    LIBRARY_FLAG_NOSPACE = YES
    LIBRARY_FLAG_PREFIX = -l
    LIBRARY_KEXT_INSTALL_PATH = /Library/Extensions
    LIBRARY_SEARCH_PATHS = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Products/Debug-iphonesimulator /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk/usr/lib/swift /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk/usr/lib/swift
    LINKER_DISPLAYS_MANGLED_NAMES = NO
    LINK_FILE_LIST_normal_arm64 = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/Objects-normal/arm64/Compound.LinkFileList
    LINK_OBJC_RUNTIME = YES
    LINK_WITH_STANDARD_LIBRARIES = YES
    LLVM_TARGET_TRIPLE_OS_VERSION = ios15.1
    LLVM_TARGET_TRIPLE_SUFFIX = -simulator
    LLVM_TARGET_TRIPLE_VENDOR = apple
    LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64 = /Users/mostafamagdy/Library/Developer/Xcode/DerivedData/Compound-djoxcgkpoyjahhhjttsjwbbxtnue/Build/Intermediates.noindex/Compound.build/Debug-iphonesimulator/Compound.build/Objects-normal/arm64/Compound.SwiftConstValuesFileList
    LOCALIZATION_EXPORT_SUPPORTED = YES
    LOCALIZATION_PREFERS_STRING_CATALOGS = NO
    LOCALIZED_RESOURCES_FOLDER_PATH = Compound.app/en.lproj
    LOCALIZED_STRING_MACRO_NAMES = NSLocalizedString CFCopyLocalizedString
    LOCALIZED_STRING_SWIFTUI_SUPPORT = YES
    LOCAL_ADMIN_APPS_DIR = /Applications/Utilities
    LOCAL_APPS_DIR = /Applications
    LOCAL_DEVELOPER_DIR = /Library/Developer
    LOCAL_LIBRARY_DIR = /Library
    LOCROOT = /Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios
    LOCSYMROOT = /Users/mostafamagdy/Developer/monorepo/compound/apps/mobile/ios
    MACH_O_TYPE = mh_execute
    MACOSX_DEPLOYMENT_TARGET = 26.2
    MAC_OS_X_PRODUCT_BUILD_VERSION = 25D2128
    MAC_OS_X_VERSION_ACTUAL = 260301
    MAC_OS_X_VERSION_MAJOR = 260000
    MAC_OS_X_VERSION_MINOR = 260300
    MAKE_MERGEABLE = NO
    MARKETING_VERSION = 1.0
    MERGEABLE_LIBRARY = NO
    MERGED_BINARY_TYPE = none
    MERGE_LINKED_LIBRARIES = NO
    METAL_LIBRARY_FILE_BASE = default
